CH0_i_,CH0_q_,CH1_i_,CH1_q_
0.000000000000000,0.000000000000000,0.000305250305250,0.000000000000000
-0.000305250305250,-0.000305250305250,-0.000610500610501,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.000305250305250
0.000000000000000,-0.000610500610501,0.000000000000000,0.000305250305250
-0.000915750915751,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
-0.000305250305250,-0.000915750915751,-0.000305250305250,0.000000000000000
0.000305250305250,0.000305250305250,-0.000305250305250,0.000305250305250
0.000000000000000,0.000305250305250,-0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,-0.000305250305250,0.000000000000000
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000610500610501
0.000000000000000,0.000000000000000,-0.000305250305250,0.000000000000000
0.000000000000000,-0.000305250305250,0.000305250305250,-0.000610500610501
0.000000000000000,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000305250305250,0.000000000000000,0.000305250305250
-0.000305250305250,-0.000305250305250,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000610500610501,0.000000000000000
0.000000000000000,0.000610500610501,-0.000305250305250,0.000305250305250
0.000000000000000,-0.000305250305250,0.000000000000000,0.000000000000000
-0.001221001221001,0.000000000000000,0.000000000000000,-0.000305250305250
0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000610500610501,-0.000305250305250,-0.000610500610501,-0.000610500610501
-0.000610500610501,0.000305250305250,-0.000305250305250,0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000305250305250,0.000000000000000,-0.000305250305250
0.000305250305250,0.000305250305250,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000610500610501,0.000000000000000,-0.000610500610501
-0.000610500610501,0.000000000000000,-0.000610500610501,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,-0.000305250305250,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,-0.000610500610501,-0.000610500610501
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000305250305250
-0.000610500610501,0.000000000000000,0.000610500610501,0.000000000000000
0.000000000000000,0.000000000000000,-0.000610500610501,-0.000305250305250
-0.000305250305250,-0.000305250305250,0.000000000000000,-0.000610500610501
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000305250305250
0.000000000000000,-0.000305250305250,0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000610500610501,-0.000305250305250
0.000000000000000,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000610500610501,0.000305250305250,-0.000610500610501
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000000000000000
-0.000305250305250,-0.000610500610501,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000610500610501,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000610500610501,-0.000305250305250,0.000000000000000,0.000000000000000
0.000000000000000,-0.000305250305250,0.000305250305250,0.000610500610501
0.000000000000000,0.000305250305250,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,0.000305250305250,-0.000610500610501
0.000000000000000,0.000000000000000,0.000305250305250,0.000000000000000
-0.000305250305250,-0.000915750915751,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000305250305250
0.000000000000000,-0.000610500610501,0.000000000000000,0.000000000000000
0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000305250305250,0.000610500610501,-0.000305250305250
-0.000610500610501,-0.000305250305250,0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,-0.000305250305250,0.000305250305250
0.000000000000000,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,-0.000915750915751,0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,0.000305250305250
-0.000610500610501,-0.000305250305250,0.000000000000000,-0.000305250305250
-0.000305250305250,0.000305250305250,0.000000000000000,-0.000305250305250
0.000305250305250,-0.000305250305250,-0.000305250305250,0.000000000000000
0.000000000000000,-0.000305250305250,-0.000610500610501,-0.000305250305250
-0.000610500610501,-0.000305250305250,-0.000305250305250,0.000000000000000
-0.000610500610501,0.000000000000000,0.000000000000000,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000610500610501,0.000000000000000,-0.000305250305250,0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,-0.000305250305250
0.000305250305250,-0.000305250305250,0.000000000000000,-0.000305250305250
0.000305250305250,0.000000000000000,0.000000000000000,0.000000000000000
-0.000610500610501,-0.000305250305250,0.000000000000000,-0.000305250305250
0.000305250305250,-0.000305250305250,-0.000305250305250,0.000000000000000
0.000000000000000,-0.000610500610501,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,0.000305250305250,0.000000000000000
0.000000000000000,-0.000305250305250,0.000000000000000,0.000610500610501
0.000000000000000,-0.000305250305250,-0.000915750915751,0.000000000000000
-0.000305250305250,0.000305250305250,0.000305250305250,0.000305250305250
-0.000305250305250,-0.000610500610501,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000610500610501
0.000305250305250,0.000000000000000,0.000000000000000,0.000305250305250
-0.000305250305250,0.000000000000000,0.000305250305250,0.000000000000000
-0.000305250305250,-0.000305250305250,-0.000610500610501,-0.000305250305250
0.000000000000000,0.000305250305250,0.000305250305250,0.000305250305250
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000000000000000
-0.000610500610501,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000305250305250
-0.000610500610501,-0.000305250305250,0.000000000000000,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000305250305250,-0.000305250305250
0.000305250305250,0.000000000000000,-0.000610500610501,0.000000000000000
-0.000305250305250,-0.000305250305250,0.000000000000000,-0.000305250305250
0.000000000000000,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,-0.000305250305250,0.000305250305250
-0.000610500610501,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000000000000000
-0.000915750915751,-0.000305250305250,0.000305250305250,0.000000000000000
0.000305250305250,0.000305250305250,-0.000305250305250,-0.000610500610501
0.000305250305250,-0.000305250305250,0.000000000000000,0.000305250305250
-0.000610500610501,-0.000305250305250,0.000000000000000,0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000610500610501,-0.000610500610501,0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000000000000000,0.000000000000000,-0.000305250305250,0.000000000000000
0.000000000000000,0.000305250305250,-0.000610500610501,0.000305250305250
-0.000610500610501,-0.000305250305250,-0.000305250305250,-0.000610500610501
-0.000305250305250,-0.000305250305250,0.000000000000000,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000915750915751
-0.000305250305250,-0.000305250305250,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000305250305250
0.000610500610501,-0.000305250305250,-0.000305250305250,0.000000000000000
-0.000915750915751,-0.000305250305250,-0.000305250305250,0.000000000000000
-0.000305250305250,-0.000305250305250,0.000000000000000,-0.000305250305250
-0.000305250305250,-0.000305250305250,0.000000000000000,-0.000610500610501
-0.000915750915751,-0.000305250305250,-0.000305250305250,-0.000305250305250
0.000305250305250,0.000305250305250,0.000000000000000,0.000305250305250
-0.000610500610501,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,0.000000000000000
0.000305250305250,0.000000000000000,-0.000610500610501,0.000000000000000
-0.000610500610501,0.000000000000000,0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,0.000000000000000,-0.000610500610501
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000610500610501,0.000000000000000,-0.000610500610501,-0.000305250305250
0.000305250305250,-0.000305250305250,-0.000305250305250,-0.000610500610501
0.000000000000000,-0.000305250305250,0.000000000000000,0.000000000000000
-0.000610500610501,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,-0.000305250305250,-0.000610500610501,0.000000000000000
-0.000610500610501,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,-0.000305250305250,0.000000000000000,-0.000610500610501
-0.000610500610501,-0.000305250305250,0.000000000000000,-0.000610500610501
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000610500610501,-0.000305250305250
-0.000305250305250,0.000305250305250,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000610500610501,-0.000610500610501
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000610500610501
0.000305250305250,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000610500610501,-0.000610500610501,0.000915750915751,-0.000305250305250
0.000000000000000,-0.000305250305250,0.000000000000000,-0.000305250305250
0.000000000000000,0.000305250305250,-0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
0.000000000000000,0.000610500610501,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000000000000000
0.000000000000000,0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000610500610501,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000305250305250,0.000000000000000,0.000000000000000
0.000000000000000,-0.000305250305250,0.000305250305250,0.000305250305250
-0.000305250305250,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,-0.000305250305250,-0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000000000000000
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000610500610501
0.000305250305250,-0.000305250305250,0.000000000000000,-0.000610500610501
0.000000000000000,-0.000305250305250,-0.001221001221001,-0.000610500610501
0.000000000000000,-0.000610500610501,0.000000000000000,0.000610500610501
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000610500610501,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000305250305250,-0.000610500610501,-0.000915750915751
0.000000000000000,0.000000000000000,-0.000305250305250,0.000000000000000
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000305250305250
0.000305250305250,-0.000305250305250,0.000000000000000,0.000305250305250
-0.000305250305250,-0.000305250305250,-0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,-0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,0.000305250305250,0.000305250305250,0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000610500610501
-0.000305250305250,-0.000305250305250,-0.000305250305250,0.000000000000000
-0.000305250305250,-0.000610500610501,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000610500610501,-0.000610500610501,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000305250305250
0.000000000000000,-0.000610500610501,-0.000305250305250,0.000000000000000
-0.000915750915751,0.000305250305250,0.000000000000000,-0.000305250305250
0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000610500610501,-0.000305250305250,-0.000610500610501
-0.000305250305250,0.000305250305250,-0.000305250305250,0.000305250305250
0.000000000000000,0.000000000000000,0.000305250305250,-0.000610500610501
-0.000305250305250,0.000000000000000,0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,0.000305250305250
0.000000000000000,-0.000610500610501,0.000305250305250,-0.000305250305250
-0.000305250305250,0.000305250305250,0.000000000000000,0.000305250305250
0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000915750915751,0.000000000000000,0.000305250305250
0.000000000000000,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000610500610501,-0.000305250305250,0.000000000000000
-0.000610500610501,-0.000610500610501,-0.000610500610501,0.000000000000000
0.000000000000000,0.000305250305250,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000610500610501,0.000000000000000,0.000000000000000
-0.000305250305250,0.000305250305250,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000610500610501,0.000305250305250,0.000000000000000
-0.000305250305250,-0.000610500610501,-0.000610500610501,0.000000000000000
-0.000610500610501,0.000000000000000,0.000000000000000,-0.000305250305250
-0.000305250305250,-0.000610500610501,0.000000000000000,0.000000000000000
-0.000915750915751,0.000305250305250,-0.000915750915751,0.000000000000000
0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
-0.000305250305250,-0.000610500610501,0.000000000000000,0.000305250305250
-0.000305250305250,0.000000000000000,-0.000610500610501,0.000305250305250
0.000000000000000,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,-0.000305250305250,0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000915750915751,0.000305250305250,-0.000305250305250
0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,0.000305250305250,-0.000305250305250,-0.000610500610501
0.000000000000000,-0.000610500610501,-0.000305250305250,-0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,-0.000305250305250
0.000305250305250,-0.000305250305250,0.000000000000000,-0.000305250305250
0.000000000000000,0.000000000000000,-0.000305250305250,-0.000610500610501
-0.000305250305250,0.000305250305250,0.000305250305250,0.000000000000000
-0.000610500610501,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000305250305250,0.000000000000000,0.000610500610501,0.000000000000000
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000610500610501,0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,-0.000610500610501
-0.000610500610501,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,-0.000610500610501
-0.000610500610501,0.000000000000000,-0.000305250305250,0.000000000000000
0.000305250305250,0.000305250305250,0.000000000000000,0.000000000000000
-0.000610500610501,-0.000305250305250,0.000000000000000,-0.000610500610501
0.000000000000000,0.000000000000000,0.000305250305250,0.000305250305250
0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
-0.000305250305250,-0.000610500610501,0.000305250305250,-0.000610500610501
0.000000000000000,-0.000305250305250,0.000000000000000,0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000000000000000
0.000000000000000,-0.000305250305250,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000305250305250
0.000000000000000,-0.000305250305250,0.000000000000000,-0.000305250305250
-0.000610500610501,-0.000305250305250,-0.000305250305250,-0.000610500610501
0.000000000000000,0.000000000000000,-0.000305250305250,0.000305250305250
-0.000305250305250,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,0.000000000000000,0.000305250305250
0.000000000000000,-0.000305250305250,0.000000000000000,-0.000305250305250
0.000305250305250,-0.000610500610501,0.000610500610501,-0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,-0.000610500610501,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000610500610501,-0.000305250305250,-0.000305250305250
0.000305250305250,-0.000305250305250,-0.000305250305250,0.000305250305250
-0.000305250305250,0.000000000000000,-0.000610500610501,-0.000305250305250
0.000000000000000,-0.000305250305250,0.000000000000000,-0.000610500610501
0.000000000000000,0.000610500610501,-0.000305250305250,-0.000305250305250
0.000305250305250,-0.000610500610501,0.000000000000000,0.000000000000000
0.000610500610501,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,-0.000305250305250,-0.000305250305250,-0.000610500610501
-0.000305250305250,-0.000610500610501,-0.000305250305250,-0.000305250305250
0.000305250305250,-0.000915750915751,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000305250305250,0.000305250305250,-0.000305250305250
0.000610500610501,0.000305250305250,0.000000000000000,-0.000305250305250
-0.000305250305250,-0.000610500610501,-0.000305250305250,-0.000610500610501
-0.000305250305250,0.000610500610501,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000305250305250,0.000000000000000
-0.000305250305250,-0.000305250305250,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000610500610501
-0.000305250305250,0.000000000000000,-0.000610500610501,0.000000000000000
-0.000610500610501,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,-0.000305250305250,0.000305250305250,0.000000000000000
0.000000000000000,0.000305250305250,-0.000305250305250,0.000000000000000
0.000305250305250,-0.000305250305250,-0.000305250305250,0.000000000000000
-0.000305250305250,-0.000610500610501,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000305250305250,0.000305250305250,0.000000000000000
0.000305250305250,-0.000610500610501,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,0.000000000000000,0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,-0.000305250305250,0.000305250305250
-0.000610500610501,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,0.000305250305250,-0.000305250305250
-0.000915750915751,-0.000305250305250,0.000000000000000,0.000000000000000
0.000000000000000,0.000305250305250,0.000000000000000,-0.000305250305250
-0.000305250305250,0.000305250305250,0.000305250305250,-0.000610500610501
-0.000610500610501,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000305250305250
0.000305250305250,0.000000000000000,0.000305250305250,-0.000305250305250
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000000000000000
0.000305250305250,-0.000305250305250,-0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,-0.000305250305250,0.000000000000000
-0.000915750915751,0.000305250305250,-0.000305250305250,0.000000000000000
0.000000000000000,0.000000000000000,-0.000610500610501,-0.000305250305250
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
-0.000305250305250,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,-0.000305250305250,-0.000610500610501,-0.000610500610501
-0.000305250305250,0.000305250305250,-0.000610500610501,-0.000610500610501
0.000000000000000,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,0.000305250305250
-0.000610500610501,-0.000610500610501,0.000000000000000,0.000000000000000
-0.000610500610501,0.000000000000000,-0.000305250305250,0.000305250305250
0.000000000000000,0.000000000000000,0.000000000000000,-0.000610500610501
-0.000610500610501,-0.000305250305250,-0.000305250305250,-0.000610500610501
0.000305250305250,0.000305250305250,0.000000000000000,0.000305250305250
0.000000000000000,-0.000915750915751,0.000000000000000,0.000000000000000
-0.000610500610501,0.000000000000000,0.000000000000000,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000305250305250
0.000000000000000,0.000305250305250,-0.000610500610501,0.000000000000000
0.000000000000000,-0.000305250305250,-0.000610500610501,0.000305250305250
-0.000610500610501,-0.000305250305250,-0.000305250305250,0.000305250305250
0.000000000000000,0.000305250305250,-0.000305250305250,-0.000610500610501
0.000000000000000,-0.000305250305250,-0.000305250305250,0.000000000000000
-0.000305250305250,-0.000305250305250,0.000000000000000,0.000000000000000
0.000305250305250,-0.000305250305250,-0.000305250305250,0.000305250305250
-0.000305250305250,-0.000305250305250,-0.000610500610501,0.000000000000000
-0.000305250305250,0.000000000000000,-0.000305250305250,-0.000305250305250
0.000305250305250,-0.000305250305250,-0.000610500610501,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,-0.000305250305250
0.000000000000000,0.000305250305250,0.000000000000000,-0.000305250305250
0.000000000000000,-0.000915750915751,-0.000305250305250,0.000305250305250
-0.000305250305250,-0.000305250305250,0.000000000000000,-0.000305250305250
